./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5596.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5598.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5604.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5607.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5608.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5610.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5616.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5617.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5618.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5622.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5624.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5625.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5626.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5627.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5628.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5633.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5634.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5639.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5640.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5641.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5642.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5648.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5649.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5650.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5651.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5656.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5657.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5658.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5660.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5664.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5665.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5666.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5670.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5671.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5672.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5676.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5677.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5678.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5683.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5684.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5692.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5693.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5694.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5695.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5700.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5701.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5703.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5704.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5709.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5710.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5711.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5712.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5717.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5718.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5719.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5720.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5725.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5733.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5734.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5735.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5736.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5738.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5740.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5746.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5747.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5748.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5750.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5752.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5753.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5754.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5756.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5757.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5758.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5766.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5767.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5769.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5770.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5771.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5772.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5773.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5775.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5776.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5785.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5787.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5788.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5789.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5800.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5802.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5803.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5804.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5807.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5808.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5814.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5815.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5816.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5821.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5823.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5825.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5828.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5829.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5831.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5837.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5838.JPG,1
./Data/Hands_orig_224_224/input/Train/smallsmallDSC_5839.JPG,1
